Species_name,Species_number,Lon,Lat,Year,CoordinateUncertaintyInMeters,Database,Source,geodeticDatum
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.39852905,40.63312149,1992,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-89.41079712,41.98400116,1990,20000,Illinois Natural History Survey,Illinois Natural History Survey Insect Collection,WGS84
Ixodes scapularis,1,-87.63124084,42.3253212,2014,20000,BISON,BugGuide,WGS84
Ixodes scapularis,1,-89.08500671,42.27983093,2019,16,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-90.04238129,40.56847,2020,349,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-88.52603912,41.66698837,2019,352,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-89.6754837,39.76409149,2019,4,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-87.97093964,42.48506546,2020,5,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-88.05486298,41.8163681,2017,692,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-89.35746002,42.31000519,2020,10,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-87.74813843,41.97734451,2020,15,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-88.27058411,42.11197662,2018,31,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-88.597435,42.31163025,2017,3200,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-87.9338913,42.47094727,2014,79,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-88.27037811,42.11192703,2019,5,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-89.03239441,41.25736237,2019,20000,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-87.83834839,42.13987732,2019,122,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-89.44050598,37.55475616,2019,15,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-88.04650116,41.81267548,2019,4,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-87.88040161,41.76453018,2014,396,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-88.27037048,42.11193085,2018,5,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-88.54136658,41.64597702,2019,20000,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-88.46265411,41.83995056,2020,2,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-88.99321747,41.30990219,2019,2508,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-87.97763062,41.63902664,2018,725,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-87.80909729,42.21432877,2019,123,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-88.06008148,41.81912613,2019,110,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-88.4938736,41.83155441,2020,2,iNaturalist.org,iNaturalist Research-grade Observations,WGS84
Ixodes scapularis,1,-88.08567,41.85195,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-88.08567,41.85195,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-88.08567,41.85195,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-88.08567,41.85195,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-88.08567,41.85195,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-88.08567,41.85195,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-88.08567,41.85195,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-88.08567,41.85195,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
