Species_name,Species_number,Lon,Lat,Year,CoordinateUncertaintyInMeters,Database,Source,geodeticDatum
Ixodes scapularis,1,-88.08567,41.85195,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-88.08567,41.85195,2009,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-88.08567,41.85195,2009,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-88.08567,41.85195,2009,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-88.08567,41.85195,2009,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.86179,42.34941,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.86179,42.34941,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.86179,42.34941,2009,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.86179,42.34941,2009,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.86179,42.34941,2009,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.86179,42.34941,2009,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.86179,42.34941,2009,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.86179,42.34941,2009,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.86179,42.34941,2009,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.86179,42.34941,2009,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-88.45245,42.32439,2009,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.64616,41.8954,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.64616,41.8954,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.64616,41.8954,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.64616,41.8954,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.64616,41.8954,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.64616,41.8954,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.64616,41.8954,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.64616,41.8954,2008,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.64616,41.8954,2009,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.64616,41.8954,2009,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.64616,41.8954,2009,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-87.64616,41.8954,2009,20000,"Walter Reed Biosystematics Unit (WRAIR, Division of Entomology)","Rydzewski, J. et al. 2012. Ixodes scapularis (Acari: Ixodidae) Distribution Surveys in the Chicago Metropolitan Region. J. Med. Entomol., 49:955-959",WGS84
Ixodes scapularis,1,-88.493877,41.831553,2020,2,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.462657,41.839952,2020,2,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-87.952113,41.57631,2020,2,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-89.675483,39.764091,2019,4,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.0465,41.812676,2019,4,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.027409,41.680813,2021,4,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.270378,42.111928,2019,5,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.27037,42.111931,2018,5,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-89.355767,41.890172,2020,10,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.316338,41.930503,2021,12,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-90.675474,40.49402,2022,15,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-89.440508,37.554758,2019,15,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.930751,37.374314,2021,31,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.270586,42.111975,2018,31,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.229483,42.144389,2020,65,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.158185,41.620664,2020,65,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.049106,41.782148,2020,65,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.992958,41.317616,2021,76,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.060082,41.819126,2019,110,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.527734,41.666419,2021,257,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-90.042382,40.56847,2020,349,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.526038,41.666989,2019,352,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.423741,41.931341,2022,357,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-87.8804,41.764532,2014,396,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.054861,41.816367,2017,692,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-87.977631,41.639025,2018,725,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.993221,41.309903,2019,2508,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-87.892455,41.687383,2022,4279,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-90.384253,41.530629,2022,20885,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-89.032394,41.257363,2019,20000,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-89.001771,42.175199,2021,20000,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-89.001614,42.175216,2022,20000,iNaturalist,iNaturalist,WGS84
Ixodes scapularis,1,-88.541367,41.645977,2019,20000,iNaturalist,iNaturalist,WGS84
Ixodes_scapularis,1,-88.03064025,39.69948195,2019,100,UIUCVetMed,BlitzDrags,WGS84
Ixodes_scapularis,1,-88.15765084,39.75670295,2019,100,UIUCVetMed,BlitzDrags,WGS84
Ixodes_scapularis,1,-88.40737337,38.0644906,2019,100,UIUCVetMed,BlitzDrags,WGS84
Ixodes_scapularis,1,-88.40438692,38.06250565,2019,100,UIUCVetMed,BlitzDrags,WGS84
Ixodes_scapularis,1,-89.3840483,37.77849756,2019,100,UIUCVetMed,BlitzDrags,WGS84
Ixodes_scapularis,1,-89.3840483,37.77849756,2019,100,UIUCVetMed,BlitzDrags,WGS84
Ixodes_scapularis,1,-88.03005209,39.69899129,2019,100,UIUCVetMed,BlitzDrags,WGS84
Ixodes_scapularis,1,-88.39427615,38.06589693,2019,100,UIUCVetMed,BlitzDrags,WGS84
Ixodes_scapularis,1,-89.40597423,38.01348049,2019,100,UIUCVetMed,BlitzDrags,WGS84
Ixodes_scapularis,1,-88.93099324,38.12718943,2019,100,UIUCVetMed,BlitzDrags,WGS84
Ixodes_scapularis,1,-89.3840483,37.77849756,2019,100,UIUCVetMed,BlitzDrags,WGS84
Ixodes_scapularis,1,-87.984867,40.065012,2018,100,UIUCVetMed,BlitzDrags,WGS85
Ixodes_scapularis,1,-88.409396,40.205672,2018,100,UIUCVetMed,BlitzDrags,WGS86
Ixodes_scapularis,1,-88.409396,40.205672,2018,100,UIUCVetMed,BlitzDrags,WGS87
Ixodes_scapularis,1,-88.409396,40.205672,2018,100,UIUCVetMed,BlitzDrags,WGS88
Ixodes_scapularis,1,-88.650272,39.985863,2018,100,UIUCVetMed,BlitzDrags,WGS89
Ixodes_scapularis,1,-88.650272,39.985863,2018,100,UIUCVetMed,BlitzDrags,WGS90
Ixodes_scapularis,1,-88.650272,39.985863,2018,100,UIUCVetMed,BlitzDrags,WGS91
Ixodes_scapularis,1,-88.650272,39.985863,2018,100,UIUCVetMed,BlitzDrags,WGS92
Ixodes_scapularis,1,-88.650272,39.985863,2018,100,UIUCVetMed,BlitzDrags,WGS93
Ixodes_scapularis,1,-88.650272,39.985863,2018,100,UIUCVetMed,BlitzDrags,WGS94
Ixodes_scapularis,1,-88.650272,39.985863,2018,100,UIUCVetMed,BlitzDrags,WGS95
Ixodes_scapularis,1,-88.650272,39.985863,2018,100,UIUCVetMed,BlitzDrags,WGS96
Ixodes_scapularis,1,-88.56486,40.066638,2018,100,UIUCVetMed,BlitzDrags,WGS97
Ixodes_scapularis,1,-88.56486,40.066638,2018,100,UIUCVetMed,BlitzDrags,WGS98
Ixodes_scapularis,1,-88.56486,40.066638,2018,100,UIUCVetMed,BlitzDrags,WGS99
Ixodes_scapularis,1,-88.56486,40.066638,2018,100,UIUCVetMed,BlitzDrags,WGS100
Ixodes_scapularis,1,-88.56486,40.066638,2018,100,UIUCVetMed,BlitzDrags,WGS101
Ixodes_scapularis,1,-88.56486,40.066638,2018,100,UIUCVetMed,BlitzDrags,WGS102
Ixodes_scapularis,1,-88.56486,40.066638,2018,100,UIUCVetMed,BlitzDrags,WGS103
Ixodes_scapularis,1,-88.56486,40.066638,2018,100,UIUCVetMed,BlitzDrags,WGS104
Ixodes_scapularis,1,-88.56486,40.066638,2018,100,UIUCVetMed,BlitzDrags,WGS105
Ixodes_scapularis,1,-88.56486,40.066638,2018,100,UIUCVetMed,BlitzDrags,WGS106
Ixodes_scapularis,1,-87.888023,40.795056,2018,100,UIUCVetMed,BlitzDrags,WGS107
Ixodes_scapularis,1,-88.10944444,39.3025,2018,100,UIUCVetMed,BlitzDrags,WGS108
Ixodes_scapularis,1,-88.00384582,38.26865119,2018,100,UIUCVetMed,BlitzDrags,WGS109
Ixodes_scapularis,1,-89.41416667,38.01083333,2018,100,UIUCVetMed,BlitzDrags,WGS110
Ixodes_scapularis,1,-88.792417,40.03074,2018,100,UIUCVetMed,BlitzDrags,WGS111
Ixodes_scapularis,1,-88.792417,40.03074,2018,100,UIUCVetMed,BlitzDrags,WGS112
Ixodes_scapularis,1,-88.792417,40.03074,2018,100,UIUCVetMed,BlitzDrags,WGS113
Ixodes_scapularis,1,-88.792417,40.03074,2018,100,UIUCVetMed,BlitzDrags,WGS114
Ixodes_scapularis,1,-88.792417,40.03074,2018,100,UIUCVetMed,BlitzDrags,WGS115
Ixodes_scapularis,1,-88.792417,40.03074,2018,100,UIUCVetMed,BlitzDrags,WGS116
Ixodes_scapularis,1,-89.023073,39.820967,2018,100,UIUCVetMed,BlitzDrags,WGS117
Ixodes_scapularis,1,-89.023073,39.820967,2018,100,UIUCVetMed,BlitzDrags,WGS118
Ixodes_scapularis,1,-89.39916667,39.08583333,2018,100,UIUCVetMed,BlitzDrags,WGS119
Ixodes_scapularis,1,-89.39916667,39.08583333,2018,100,UIUCVetMed,BlitzDrags,WGS120
Ixodes_scapularis,1,-89.994382,39.206752,2018,100,UIUCVetMed,BlitzDrags,WGS121
Ixodes_scapularis,1,-87.701942,39.098761,2018,100,UIUCVetMed,BlitzDrags,WGS122
Ixodes_scapularis,1,-87.839643,38.722258,2018,100,UIUCVetMed,BlitzDrags,WGS123